UniProt_ID,set
P00350,-
P00370,-
P00448,-
P00509,-
P00634,-
P00805,-
P00861,-
P00903,-
P00909,-
P00934,-
P00935,test
P00946,-
P00954,-
P02358,-
P02359,-
P02413,-
P02925,-
P03813,-
P03817,-
P04036,-
P04335,-
P04391,-
P04425,-
P04805,-
P04816,-
P04846,-
P04949,-
P04951,-
P05020,-
P05042,-
P05194,-
P05459,-
P05793,-
P06715,-
P06720,-
P06721,-
P06960,test
P06968,-
P06986,-
P06987,-
P06996,-
P06999,-
P07004,-
P07012,-
P07014,-
P07102,-
P07623,-
P07650,-
P07862,-
P07913,-
P08179,-
P08192,-
P08200,-
P08244,-
P08312,-
P08337,test
P08506,-
P09029,-
P09030,-
P09147,-
P09148,-
P09158,test
P09372,test
P09394,-
P09424,-
P09551,-
P09832,-
P0A6A3,test
P0A6A8,-
P0A6B7,-
P0A6D3,-
P0A6E4,-
P0A6E6,-
P0A6F1,-
P0A6F3,test
P0A6F9,-
P0A6G7,test
P0A6I6,-
P0A6J8,-
P0A6K1,-
P0A6K6,-
P0A6L0,test
P0A6L2,-
P0A6M4,-
P0A6N4,-
P0A6N8,-
P0A6P1,-
P0A6P5,-
P0A6P9,test
P0A6Q3,-
P0A6R0,-
P0A6S7,-
P0A6U5,-
P0A6V8,-
P0A6X7,-
P0A6Y1,-
P0A6Y5,-
P0A707,-
P0A715,-
P0A717,-
P0A722,-
P0A729,-
P0A734,-
P0A746,-
P0A759,-
P0A784,-
P0A786,-
P0A794,test
P0A796,-
P0A799,-
P0A7B8,-
P0A7C6,-
P0A7D4,test
P0A7D7,test
P0A7F3,-
P0A7G2,-
P0A7H6,-
P0A7I7,-
P0A7J3,test
P0A7J7,-
P0A7K2,-
P0A7K6,-
P0A7L0,-
P0A7L8,-
P0A7M2,-
P0A7M6,-
P0A7M9,-
P0A7R1,-
P0A7R5,-
P0A7R9,-
P0A7S3,-
P0A7S9,-
P0A7T3,-
P0A7T7,-
P0A7U3,-
P0A7U7,-
P0A7V0,-
P0A7V3,-
P0A7V8,-
P0A7W1,-
P0A7W7,-
P0A7X3,-
P0A7X6,-
P0A7Z0,-
P0A7Z4,-
P0A805,-
P0A817,-
P0A821,-
P0A823,-
P0A825,-
P0A832,-
P0A836,-
P0A847,test
P0A850,test
P0A853,-
P0A855,test
P0A858,-
P0A862,-
P0A867,-
P0A870,-
P0A877,-
P0A879,-
P0A890,test
P0A894,-
P0A8A0,-
P0A8C4,-
P0A8E7,-
P0A8F0,-
P0A8G6,-
P0A8H8,-
P0A8J4,-
P0A8K5,-
P0A8L1,-
P0A8M0,-
P0A8N3,test
P0A8N5,-
P0A8P3,-
P0A8T1,-
P0A8W8,-
P0A8X2,-
P0A8Z0,-
P0A953,-
P0A988,-
P0A993,-
P0A9A9,-
P0A9B2,-
P0A9C3,-
P0A9C5,-
P0A9D2,-
P0A9D8,test
P0A9F3,-
P0A9G6,-
P0A9G8,-
P0A9J8,-
P0A9K3,test
P0A9L3,-
P0A9L8,-
P0A9M2,-
P0A9M5,-
P0A9N4,-
P0A9Q1,-
P0A9Q9,-
P0A9R4,-
P0A9S3,-
P0A9T0,-
P0A9T4,-
P0A9W9,-
P0AA04,-
P0AA10,-
P0AA16,-
P0AA43,-
P0AA47,-
P0AA95,-
P0AAC8,-
P0AAI5,-
P0AAI9,-
P0AAN9,-
P0AAQ2,-
P0AAT9,-
P0AAX8,-
P0AB24,-
P0AB26,-
P0AB28,-
P0AB55,-
P0AB67,-
P0AB71,-
P0AB77,-
P0AB80,-
P0AB89,-
P0AB91,-
P0ABA0,-
P0ABA6,-
P0ABB4,-
P0ABC3,-
P0ABC7,-
P0ABD3,-
P0ABE2,-
P0ABF6,-
P0ABH7,-
P0ABK2,-
P0ABP8,-
P0ABQ0,-
P0ABU2,-
P0ABU9,-
P0ABZ4,-
P0ABZ6,test
P0AC16,-
P0AC38,-
P0AC53,-
P0AC59,-
P0AC62,-
P0AC69,-
P0ACA1,-
P0ACA3,-
P0ACA7,-
P0ACB2,-
P0ACC7,-
P0ACD4,-
P0ACE7,-
P0ACF0,-
P0ACF8,-
P0ACJ0,-
P0ACK2,-
P0ACL5,-
P0ACP7,-
P0ACR9,-
P0ACX3,-
P0ACY1,-
P0ACZ8,-
P0AD49,test
P0AD59,-
P0AD61,test
P0AD96,-
P0ADA1,-
P0ADA3,-
P0ADE8,-
P0ADI7,-
P0ADN2,-
P0ADP0,-
P0ADR8,-
P0ADS9,-
P0ADT5,-
P0ADU2,-
P0ADV1,-
P0ADV5,-
P0ADY3,-
P0ADY7,-
P0ADZ0,-
P0ADZ4,-
P0ADZ7,test
P0AE01,-
P0AE06,-
P0AE08,-
P0AE18,-
P0AEA8,-
P0AEB7,test
P0AED7,-
P0AEE5,-
P0AEG4,-
P0AEG6,-
P0AEI1,-
P0AEK4,-
P0AEM9,-
P0AEN1,-
P0AEP3,-
P0AEQ1,test
P0AEQ3,-
P0AES2,-
P0AES9,-
P0AET2,-
P0AEU0,-
P0AEX9,-
P0AEZ9,-
P0AF12,-
P0AF18,-
P0AF50,-
P0AF63,-
P0AFD1,-
P0AFD6,-
P0AFF6,-
P0AFG0,-
P0AFK0,-
P0AFL3,-
P0AFM2,-
P0AFM6,-
P0AFM9,-
P0AFU8,-
P0AFX9,-
P0AFZ3,-
P0AG07,-
P0AG16,-
P0AG18,-
P0AG27,-
P0AG30,-
P0AG55,-
P0AG59,-
P0AG78,-
P0AG80,-
P0AG84,-
P0AG86,-
P0AGB0,-
P0AGB6,-
P0AGD1,-
P0AGE0,-
P0AGE6,-
P0AGE9,-
P0AGG0,-
P0AGG2,-
P0AGG8,test
P0AGJ5,test
P0AGJ9,-
P0C018,-
P0C037,-
P0C093,-
P0C0V0,-
P0C8J6,-
P0C8J8,-
P0CE47,-
P10908,-
P11447,-
P12281,-
P12758,-
P12994,-
P12996,-
P13024,-
P13445,-
P14900,-
P15034,-
P15288,-
P15640,-
P15723,-
P16456,-
P16679,test
P16700,-
P17115,-
P17117,-
P17854,-
P18133,-
P18335,-
P18390,-
P18843,-
P19926,test
P21156,-
P21165,-
P21367,-
P21599,test
P21888,-
P22255,-
P22256,-
P23256,-
P23721,-
P23827,-
P23836,-
P23839,test
P23845,-
P23869,-
P23882,-
P23908,-
P23917,-
P24182,test
P24186,-
P25437,-
P25526,-
P25539,-
P25553,-
P25740,-
P25906,-
P26612,-
P26646,-
P27248,-
P27250,-
P27431,-
P27828,-
P27830,-
P28304,-
P29012,-
P29217,-
P29745,-
P30125,-
P30177,test
P30178,-
P30750,test
P30859,-
P30860,-
P31120,-
P31133,-
P31142,-
P31658,-
P31663,-
P31979,test
P32157,-
P32162,-
P32662,-
P32680,-
P33030,-
P33136,test
P33221,-
P33362,-
P33920,-
P36561,-
P36767,-
P36979,-
P37051,-
P37329,-
P37349,-
P37595,-
P37610,-
P37631,-
P37634,-
P37666,-
P37744,-
P37745,-
P37747,-
P37759,test
P37760,-
P37773,-
P37794,-
P37902,-
P38489,-
P38521,-
P39099,-
P39172,-
P39173,-
P39187,test
P39199,-
P39274,-
P39286,-
P39315,-
P39325,-
P39371,-
P39406,-
P40874,-
P42620,-
P42641,-
P45394,-
P45395,-
P45470,-
P45523,-
P45568,-
P45578,-
P45748,-
P45771,-
P45799,test
P45955,-
P46852,-
P46853,-
P50457,-
P52007,-
P52061,-
P52643,-
P52697,-
P56262,-
P60422,-
P60546,-
P60560,-
P60595,-
P60624,-
P60664,-
P60723,-
P60757,-
P60906,-
P61175,-
P61316,test
P61517,-
P61889,-
P61949,-
P62399,-
P62620,-
P62707,test
P64503,-
P64506,-
P64596,-
P65367,-
P65556,test
P68206,test
P68679,-
P68919,-
P69222,-
P69441,-
P69503,-
P69776,-
P69783,-
P69786,-
P69797,-
P69828,-
P69829,-
P69908,-
P69910,-
P69913,-
P69924,-
P75679,-
P75691,-
P75745,-
P75809,-
P75823,-
P75863,-
P75874,-
P75913,-
P75915,-
P75959,-
P76004,-
P76014,-
P76015,-
P76097,-
P76100,-
P76108,-
P76113,-
P76116,-
P76142,-
P76145,-
P76177,-
P76187,-
P76193,-
P76268,-
P76270,-
P76290,-
P76329,-
P76402,-
P76541,-
P76569,-
P77170,-
P77173,-
P77214,-
P77247,-
P77395,-
P77499,-
P77544,-
P77554,-
P77581,-
P77674,-
P77690,-
P77718,-
P77739,-
P77754,-
P77806,-
P77808,-
P78067,-
Q2M7R5,-
Q46829,-
Q46845,-
Q46851,-
Q46856,-
Q46857,-
Q46868,-
Q46920,-
Q57261,-
A3KFL4,-
B4DJP7,-
B4DP21,-
B4DQJ8,-
B4DS69,-
B4DTG2,-
B4DTG6,-
B4DX68,-
B4DZW6,-
B4E1K7,-
B4E241,test
B7Z4K6,-
B7Z9G5,-
E9PB14,-
E9PH29,-
F8WA83,-
Q5QPP2,-
E5RFZ8,-
E7EV45,-
H7C0E5,-
Q6DD87,-
M0QXZ5,-
D6R9C8,-
Q96NC0,-
Q8WU90,-
P16989,test
Q6UXN9,-
P61964,-
C9JCS7,-
O43516,-
E5RIA0,test
P08670,-
Q9P0L0,-
P50552,-
Q9NP79,-
O75351,-
Q9UBQ0,-
P21283,-
P21281,-
P54727,-
K7ELW1,-
Q16851,-
H0Y5R6,-
Q9Y224,-
Q9NZ63,-
F8W031,-
H0YIV9,-
D6RAR5,-
E9PJ81,test
Q9BZL1,-
P11441,-
Q9Y3C8,-
Q15819,-
Q16763,-
P68036,-
F5GYN4,-
O95777,-
Q9UK45,-
P62312,-
P62310,-
Q9Y333,-
Q96DI7,-
O43818,-
P08579,-
P08621,-
Q86UY0,-
Q12792,-
O43399,test
P23381,-
P67936,-
H7BYY1,-
Q9NYL9,-
Q9Y3I0,-
P60174,-
P13693,test
Q9BSH4,-
C9J5W6,-
P37802,-
P25490,-
Q00577,-
P29084,-
O60675,-
P17535,-
Q9NZI6,-
P20290,-
E5RHG8,-
P23193,test
O43715,-
P23919,-
P19971,-
Q6I9Y2,-
Q86W42,-
Q99757,-
K7ER96,-
E9PIR7,-
O95881,-
B4DUR8,-
Q8IV01,test
O15498,-
Q969G3,-
F8VRQ4,-
P00441,-
H3BQQ9,-
B3KNJ4,-
Q8NBJ7,-
Q96I99,-
Q9P2R7,test
Q9NX18,-
Q9GZT3,-
Q9Y3B4,-
Q9BWJ5,-
Q12874,-
Q9P013,-
Q13838,-
P52788,-
Q9UNH7,-
O60493,-
C9J0K6,test
P61956,-
B8ZZN6,-
P62316,-
P62314,-
O43805,-
P37108,-
P50454,-
P35237,-
P36873,-
P62136,-
P67775,-
P63151,-
Q16629,-
Q13247,test
Q05519,-
Q9Y3F4,-
M0R259,-
P34897,-
G3V1Q4,-
Q15019,-
D6RER5,-
P35270,-
Q13228,-
P63208,-
P10768,-
P31153,-
Q5QPL9,-
Q9Y5S9,-
Q9BWF3,-
H0Y6E7,-
Q6P6C2,-
Q96AT9,test
P16083,-
Q9Y3A5,-
P78345,-
J3KTF8,-
M0QZH0,test
Q14257,-
P15927,-
C9JW69,-
P63244,-
P51148,-
P61106,-
P63000,-
Q15404,-
Q9UN86,-
Q13283,test
B7Z7F3,-
C9JH92,-
Q9H974,-
K7EL95,-
P11177,-
P08559,-
J3QQV6,test
Q58FF6,-
P00491,test
P35247,-
G3V5N7,-
P22061,-
Q86X45,test
Q9Y2Z0,-
Q01105,-
Q99584,-
R4GN98,-
Q96PU8,-
Q9BPW8,test
Q96A72,-
Q8N5H3,-
Q96C01,-
H7BZJ3,-
P07237,-
P35659,test
K7ELW0,-
Q9UKY7,test
Q99436,test
P20618,-
O14818,-
P28066,-
P25788,-
P25787,-
P25786,-
G3V295,-
P61289,-
Q06323,test
Q9UQ80,-
P12004,test
P12273,test
O75340,-
O14737,-
Q53EL6,-
P07737,-
M0QZC0,-
O15212,-
H3BPF6,-
Q9NQP4,-
P61758,-
Q9UHV9,-
Q9UMS4,test
Q6NZI2,-
Q9H074,-
P15151,-
P43034,-
Q8NC51,-
Q9GZP4,-
P78330,-
Q9Y617,-
Q9H814,-
P18669,-
P00558,-
B3KYB6,-
P30086,-
Q7RTV0,-
P30041,-
P30044,-
Q13162,-
P32119,-
Q06830,-
Q9H2H8,-
Q9Y680,-
Q02790,-
Q00688,-
P26885,-
P30405,-
Q9UNP9,-
P23284,-
P62937,-
C9JQD4,-
Q9NR12,-
O00151,-
Q5JVF3,-
Q9BRP8,-
P36551,test
P04181,-
Q9NQR4,-
J3KQ32,-
Q99733,-
F8VUX1,-
Q32Q12,-
Q96EE3,-
Q8NFH4,-
O75607,-
P06748,-
A6NKZ9,-
H3BUP2,-
Q02818,test
Q9UKX7,-
P52298,-
Q9NVX2,test
Q15233,-
Q9GZT8,-
M0QXH7,-
Q15818,-
F8W1N5,-
O75489,-
P51970,-
C9IZN5,-
B4DLR8,-
B7Z8V7,-
P29966,-
J3QRS3,-
P60660,-
Q8WVH6,-
Q9NUJ1,-
Q9UNW1,-
P22234,-
P78406,-
O43148,-
O15198,-
B3KTM8,-
Q13257,-
J3QT28,-
Q16539,-
P28482,-
O75439,-
Q7L0Y3,-
P62072,-
H7C1S6,-
H3BTL1,-
Q9BQA1,-
P51608,-
O95983,-
D6RF21,test
P50579,-
P53582,test
Q9NZL9,-
P55145,-
O15173,-
P11310,-
P40926,-
P40925,test
P14174,-
Q7L5Y9,-
Q96S90,test
P05455,-
P24666,-
Q14847,-
P30740,-
Q96AG4,-
Q14696,-
E9PHS0,-
Q04760,-
P07195,-
P00338,-
Q16719,-
Q07666,-
P05787,-
O43790,-
P05783,-
Q04695,-
P08779,-
P02533,-
Q6UW63,-
H0YN10,-
Q13907,-
P50213,-
Q15181,-
Q16775,-
P50502,-
P09017,test
Q09028,-
P62805,-
P84243,-
Q5QNW6,-
Q71UI9,-
P10412,-
Q9BX68,-
E9PES6,-
G3V4C1,-
P22626,-
P31942,-
P52597,-
F8W6I7,-
D6R9P3,-
P04792,-
Q7Z4H3,-
Q9Y2T3,-
Q9UIJ7,-
B5MDF5,-
Q9HAV7,-
I3L3Q4,-
P30419,test
P01215,test
P23434,-
P04406,-
P09211,-
P78417,-
P21266,-
Q86SX6,test
P09382,-
Q96GK7,-
P09972,-
H3BQN4,-
Q5JXI8,-
P39748,-
Q6DN72,-
P05413,-
Q01469,-
B3KVN2,-
P14324,-
Q9NVF7,-
P52907,-
Q15024,-
Q5RKV6,-
P56537,-
I3L397,-
P55010,-
Q7L2H7,-
K7ERF1,-
O75822,test
Q13347,-
K7ER90,-
P60228,-
P41091,-
P20042,-
P05198,test
P38919,-
Q96HE7,-
J3KMY5,-
P30084,-
F8WAW4,-
P42126,-
P84090,-
Q9UNN8,-
O60869,-
P30040,-
P49411,-
P29692,-
P24534,-
P68104,-
P38117,-
P13804,-
H7C0Q6,-
Q9NP97,-
P25685,-
F5H170,-
O60884,-
P31689,-
O15514,-
O15446,-
G3V3M6,-
H0YCY8,-
Q9H5Q4,-
P36957,-
P09622,-
P55039,-
Q9Y295,-
H0YMM5,-
D6RCP9,-
Q13011,-
F8WC68,-
O75618,-
Q9H773,-
H0YCN4,-
Q96EP5,-
P14854,-
Q96BR5,test
Q9NYJ1,-
C9JFR7,-
P14927,-
Q9UHD1,test
P21291,-
P33552,-
Q00534,-
F8VZZ0,-
P24941,-
P12277,-
Q9UEE9,-
O00244,-
E7EM64,-
Q92905,-
Q07021,-
H0Y4E5,-
B5MBW9,-
C9JQ41,-
Q86WR0,-
Q8WUD4,-
Q9Y281,-
G3V1A4,-
P48444,-
Q14019,-
P10909,-
Q8N684,test
O43809,-
P45973,test
Q13185,-
Q9Y3Y2,-
O00299,-
P62633,-
D6RDJ1,-
P60953,-
B4DUX0,-
B7Z7Q7,-
B4DTC3,-
H0YD13,-
H0YGT2,-
P07339,-
P67870,-
P68400,-
Q8N4J0,-
B7Z5J4,-
Q96DG6,-
P16152,-
B1AK87,-
O43852,-
P27797,-
E7ETZ0,-
Q9HB71,-
Q9BXU9,-
Q99653,-
D6RAX2,-
Q13895,-
P80723,-
Q9H3K6,-
Q53H82,-
P61769,-
H0YI57,-
P35613,-
Q7L1Q6,-
O75531,-
O75947,-
H0YH81,-
Q9UBB4,-
P14868,test
P17174,-
P08758,-
Q5TZF3,-
Q96DE5,-
Q6FI81,-
Q12904,-
L0R819,-
P06733,test
P30533,-
P15121,-
P10109,-
P84077,-
P00568,-
P54819,test
P23526,-
P55263,-
P00813,-
E5RGR0,-
P07108,-
O14561,-
P53999,-
P60709,-
P68133,-
P61158,-
F8WDD7,-
P61160,-
O96019,-
Q9BTT0,-
Q92688,-
P39687,-
P24752,-
Q9BWD1,-
P18124,-
P46777,-
P36578,-
P62888,-
Q92901,-
E9PLL6,-
P61353,-
P62750,-
P50914,-
P30050,-
A6QRI9,-
O95336,-
Q5TFE4,-
C9J9K3,-
B5MCT8,-
Q5JR95,-
P62753,-
P23396,-
P62857,-
Q8WVC2,-
P60866,-
H0YEN5,-
P62277,-
P25398,-
P46783,-
P49189,-
Q96IR7,-
Q8N5N7,-
Q13405,-
Q9BRJ2,-
Q9NQ50,-
P49406,-
P52815,-
C9JQQ2,-
P42765,-
B1AK13,-
P31937,-
Q99714,-
P82909,-
P51398,-
Q16401,-
O00232,-
O00231,-
B1AJY7,-
P62195,-
P35998,-
P43686,-
P62191,-
P63104,-
P31947,-
P61981,test
Q04917,-
P62258,-
P31946,test
P61604,-
Q9BV57,-
P22943,-
P33299,-
Q01939,-
P38886,-
P32496,-
O13563,-
Q12250,-
Q06103,-
Q08723,-
Q04062,-
P47096,-
Q12452,test
P38342,-
P32179,-
P10662,-
P53733,-
P17649,-
P19881,-
P32905,-
P23248,-
P46784,-
P0CX47,test
P48589,-
P39516,-
Q01855,-
P0CX51,-
P02407,-
P0CX55,-
P07281,-
P25443,-
P38701,-
P0C0V8,-
Q3E754,test
P0C0W1,-
P0CX29,-
P0CX31,-
P0C0T4,-
P39938,-
P38711,-
Q3E7X9,-
P05750,test
P0CX33,-
P0CX35,-
P26783,-
P0CX37,test
P26786,-
P48164,-
P0CX39,-
O13516,-
P53163,-
P38720,-
P38858,-
P50861,-
P05318,-
P10622,-
P05319,-
P02400,-
P0CX43,-
P41805,-
P0C0W9,-
P0CX53,-
Q12690,-
P05748,-
P26784,-
P26785,-
P05740,-
P46990,-
P0CX49,-
P0CX82,-
P0CX45,-
P0CX23,-
Q02753,-
P05749,-
P0CX41,-
P04449,-
P04456,-
P05743,-
P53221,-
P0C2H6,-
P02406,-
P14126,test
P14120,-
P38061,test
P87262,-
P0CX84,-
P05745,test
P51402,-
P49167,-
P10664,-
P0CX27,-
P0CX25,-
P26321,-
Q02326,-
P05739,-
P05737,-
P17076,-
P29453,-
P05738,-
P51401,-
P60010,-
P38328,-
P53731,test
P33204,test
Q12406,-
P31787,-
P47143,-
P39954,-
P07170,-
Q12055,-
Q05911,-
P80210,-
P11076,-
P35197,-
Q12184,-
P00330,-
P07246,-
P10127,-
P54114,-
P27810,test
Q00764,-
P38885,-
Q07716,test
P48015,-
P00899,-
P00812,-
Q04728,-
P04076,-
P22768,-
P53090,-
P23542,-
P13663,test
P37267,-
P00498,-
P09457,-
P00830,-
P30902,-
P38077,-
P36059,-
P10081,-
Q12154,-
P47176,-
Q12040,-
P06787,-
P14306,-
P25342,-
P47001,-
P38248,-
P46992,-
P28777,-
P00890,test
P17891,-
P28707,test
P40509,-
Q03048,-
O13547,-
P38845,-
P43616,-
P53101,-
P32582,-
P31373,-
Q01532,-
P07256,-
P37299,test
P00044,-
P00427,-
P32799,-
P38115,-
P39976,-
P05373,-
P25340,-
P38791,-
P33317,-
P12695,-
P19262,-
P20051,-
P28272,test
P32377,-
P22936,-
P46669,-
Q01080,-
P16370,-
P20433,-
P27999,-
P07703,-
P40422,-
P14020,-
P46984,test
P02994,-
P32471,-
P29547,-
P02992,-
P32803,-
P00924,-
P00925,-
P47160,-
P18414,-
P53337,-
P09064,-
P23301,-
Q12522,-
P38792,-
Q05636,-
P38777,-
P08524,-
P20081,-
P39676,-
P25349,-
P14540,test
P32614,-
P54885,-
P15703,-
P43577,-
P11412,-
Q03161,-
P32264,-
P32288,-
P17695,-
P41921,test
P36156,-
Q08220,-
Q04432,-
P00360,-
P00359,-
P14065,-
P41277,-
P40106,-
P41911,-
P39726,-
P53839,-
Q04410,-
P32836,-
P06780,-
P01123,test
P38555,-
P21827,test
P38011,-
P33322,-
P15992,-
P04807,-
P04911,-
P02294,-
P02309,test
Q04344,-
P48570,-
Q12122,-
Q08985,-
P40495,-
P31116,-
P38260,-
P06101,-
Q05584,-
P54839,-
P00817,-
P28834,-
P21954,-
P06168,-
P53281,-
P43603,-
P37303,-
Q06151,-
P54115,-
P47018,-
P17505,-
P32419,-
P41940,-
P29952,-
P54070,-
P38295,-
Q01662,-
P47095,-
P07277,-
P32787,test
P38988,-
P04840,-
P40478,-
P25491,-
Q03835,-
P53738,-
P00937,-
O14467,-
P53141,test
P53164,-
Q05016,-
Q04894,-
P07262,-
Q03558,-
Q07551,test
P38879,test
Q02642,-
P53184,-
P39683,-
Q12207,test
P33331,-
